Sheet Name :-,Win-Loss,Points/Game,Avg Scoring Margin,Yards/Point,Yards/Point Margin,Points/Play,Avg Scoring Margin,Yards/Point,Yards/Point Margin,Points/Play,Points/Play Margin,Red Zone Scoring Attempts/Game, Red Zone Scores/Game(TDs and FGs),Red Zone Scoring Percentage(TDs and FGs),Offensive Touchdowns/Game,Offensive Points/Game (Estimated),Offensive Point Share Percentage (Estimated),1st Quarter Points/Game,2nd Quarter Points/Game,3rd Quarter Points/Game,4th Quarter Points/Game,Overtime Points/Game,1st Half Points/Game,2nd Half Points/Game,1st Quarter Time of Possession Share %,2nd Quarter Time of Possession Share %,3rd Quarter Time of Possession Share %,4th Quarter Time of Possession Share %,1st Half Time of Possession Share %,2nd Half Time of Possession Share %,Yards/Game,Plays per Game,Yards per Play,Third Downs per Game,Third Down Conversions per Game,Fourth Downs per Game,Fourth Down Conversions per Game,Average Time of Possession (Excluding OT),Time of Possession Percentage (Excluding OT),Seconds per Play,Third Down Conversion Percentage,Fourth Down Conversion Percentage,Punts per Play,Punts per Offensive Score,Rushing Attempts per Game,Rushing Yards per Game,Yards per Rush Attempt,Rushing Play Percentage,Rushing Yards Percentage,Pass Attempts per Game,Completions per Game,Incompletions per Game,Completion Percentage,Passing Yards per Game,QB Sacked per Game,QB Sacked Percentage,Average Team Passer Rating,Passing Play Percentage,Passing Yards Percentage,Yards per Pass Attempt,Yards per Completion,Field Goal Attempts per Game,Field Goals Made per Game,Field Goal Conversion Percentage,Punt Attempts per Game,Gross Punt Yards per Game,Opponent Points per Game,Opp Yards per Point,Opponent Points per Play,Opponent Average Scoring Margin,Opponent Red Zone Scoring Attempts per Game,Opponent Red Zone Scoring Percentage (TDs & FGs),Opponent Points per Field Goal Attempt,Opponent Offensive Touchdowns per Game,Opponent Offensive Points per Game (Estimated),Opp 1st Quarter Points/Game,Opp 2nd Quarter Points/Game,Opp 3rd Quarter Points/Game,Opp 4th Quarter Points/Game,Opp Overtime Points/Game,Opponent 1st Half Points/Game,Opponent 2nd Half Points/Game,Opponent Yards per Game,Opponent Plays per Game,Opponent Yards per Play,Opponent First Downs per Game,Opponent Third Downs per Game,Opponent Third Down Conversions per Game,Opponent Fourth Downs per Game,Opponent Fourth Down Conversions per Game,Opponent Average Time of Possession (Excluding OT),Opponent Time of Possession Percentage (Excluding OT),Opponent Seconds per Play,Opponent Third Down Conversion Percentage,Opponent Fourth Down Conversion Percentage,Opponent Punts per Play,Opponent Punts per Offensive Score,Opponent Rushing Attempts per Game,Opponent Rushing Yards per Game,Opponent Rushing First Downs per Game,Opponent Yards per Rush Attempt,Opponent Rushing Play Percentage,Opponent Rushing Yards Percentage,Opponent Pass Attempts per Game,Opponent Completions per Game,Opponent Incompletions per Game,Opponent Completion Percentage,Opponent Passing Yards per Game,Opponent Passing First Downs per Game,Opponent Average Team Passer Rating,Sack Percentage,Opponent Passing Play Percentage,Opponent Passing Yards Percentage,Sacks per Game,Opponent Yards per Pass Attempt,Opponent Yards per Completion,Opponent Field Goal Attempts per Game,Opponent Field Goals Made per Game,Opponent Punt Attempts per Game,Opponent Gross Punt Yards per Game,Interceptions Thrown per Game,Fumbles per Game,Fumbles Lost per Game,Fumbles Not Lost per Game,Giveaways per Game,Turnover Margin per Game,Interceptions per Game,Opponent Fumbles per Game,Opponent Fumbles Lost per Game,Opponent Fumbles Not Lost per Game,Takeaways per Game,Opponent Turnover Margin per Game,Interceptions Thrown Percentage,Fumble Recovery Percentage,Giveaway Fumble Recovery Percentage,Takeaway Fumble Recovery Percentage,Opponent Interceptions Thrown Percentage,Opponent Fumble Recovery Percentage,Opponent Giveaway Fumble Recovery Percentage,Opponent Takeaway Fumble Recovery Percentage,Penalties per Game,Penalty Yards per Game,Penalty First Downs per Game,Opponent Penalties per Game,Opponent Penalty Yards per Game,Opponent Penalty First Downs per Game,Penalty Yards per Penalty,Penalties per Play,Opponent Penalty Yards per Penalty,Opponent Penalties per Play
N Mex State,1-1-2,24,-6,11.5,4.3,0.343,-6,11.5,4.3,0.343,-0.112,3,3,1,3,24,1,10,7,0,7,0,17,7,0.49,0.4911,0.5256,0.5644,0.4906,0.545,275,70,3.9,15,3,2,1,1.294444444,0.5178,26.6,0.2,0.5,0.1,1.8,44,117,2.7,0.6286,0.4255,22,9,13,0.4091,158,4,0.1538,131.2,0.3714,0.5745,7.2,17.6,1,1,1,7,302,30,15.8,0.455,+6.0,4,0.75,2.3,2,23,3,6,0,21,0,9,21,473,66,7.2,18,11,1,2,1,1.205555556,0.4822,26.3,0.0909,0.5,0.08,0.8,35,217,10,6.2,0.5303,0.4588,29,16,13,0.5517,256,7,129.3,0.0645,0.4697,0.5412,2,8.8,16,4,3,5,220,0,1,1,0,1,-1,0,0,0,0,0,+1.0,0,0,0,--,0,1,--,1,9,58,6,11,122,1,6.4,0.07,11.1,0.08
Kent St,0-2-0,24,-31,8.8,1.3,0.338,-31,8.8,1.3,0.338,-0.317,1,1,1,2,17,0.708,7,7,10,0,0,14,10,0.4556,0.3389,0.7878,0.58,0.3972,0.6839,212,71,3,16,3,3,2,1.351388889,0.5406,27.4,0.1875,0.6667,0.07,1.3,38,31,0.8,0.5352,0.1462,28,14,14,0.5,181,5,0.1515,120.7,0.4648,0.8538,6.5,12.9,1,1,1,5,219,55,10.1,0.655,+31.0,6,0.8333,3,6,48,14,14,14,13,0,28,27,557,84,6.6,31,16,9,2,1,1.148611111,0.4594,19.7,0.5625,0.5,0.02,0.2,32,191,8,6,0.381,0.3429,48,34,14,0.7083,366,20,158.2,0.0769,0.619,0.6571,4,7.6,10.8,2,2,2,90,1,1,1,0,2,0,1,1,1,0,2,0,0.0357,0.5,0,1,0.0208,0.5,0,1,6,40,2,7,63,3,6.7,0.04,9,0.05
Tulsa,1-1-2,24,-4,15.1,-0.6,0.393,-4,15.1,-0.6,0.393,0.01,0,0,--,3,24,1,3,14,7,0,0,17,7,0.4289,0.6033,0.4525,0.22,0.5161,0.3359,362,61,5.9,13,5,0,0,1.067361111,0.4261,25.2,0.3846,--,0.11,1.8,32,163,5.1,0.5246,0.4503,29,16,13,0.5517,199,0,0,117.3,0.4754,0.5497,6.9,12.4,1,1,1,7,319,28,14.5,0.384,+4.0,0,--,0,3,21,7,0,21,0,0,7,21,405,73,5.5,24,17,8,1,0,1.432638889,0.5739,28.3,0.4706,0,0.05,1,40,150,10,3.8,0.5479,0.3704,32,21,11,0.6563,255,11,146.9,0.0303,0.4521,0.6296,1,8,12.1,1,0,4,175,1,1,1,0,2,0,1,2,1,1,2,0,0.0345,0.3333,0,0.5,0.0313,0.6667,0.5,1,6,55,2,8,74,3,9.2,0.04,9.3,0.06
Utah,2-0-0,23,+11.0,12.7,5.9,0.371,+11.0,12.7,5.9,0.371,0.183,2,2,1,2,17,0.708,17,6,0,0,0,23,0,0.7367,0.5,0.3011,0.7544,0.6183,0.5278,292,62,4.7,14,4,0,0,1.432638889,0.5731,33.3,0.2857,--,0.1,1.5,37,170,4.6,0.5968,0.5822,23,12,11,0.5217,122,2,0.08,125.4,0.4032,0.4178,5.3,10.2,3,1,0.3333,6,308,12,18.6,0.188,-11,1,1,2,1,13,0,3,9,0,0,3,9,223,64,3.5,12,16,4,4,2,1.067361111,0.4269,24,0.25,0.5,0.09,2,40,108,6,2.7,0.625,0.4843,21,9,12,0.4286,115,4,104.6,0.125,0.375,0.5157,3,5.5,12.8,3,2,6,376,0,0,0,0,0,+1.0,0,2,1,1,1,-1,0,0.5,--,0.5,0,0.5,0.5,--,8,71,3,5,37,2,8.9,0.06,7.4,0.04
Nevada,1-2-2,23,-2,17.2,-2.8,0.337,-2,17.2,-2.8,0.337,-0.052,3.7,3.7,1,3,23,1,7,5.3,8.3,2.3,0,12.3,10.7,0.6378,0.6081,0.5056,0.5422,0.623,0.5239,396.3,68.3,5.8,15.7,8.3,1.7,0.3,1.433333333,0.5734,30.2,0.5319,0.2,0.06,1.1,39.7,196.3,4.9,0.5805,0.4954,28,18.7,9.3,0.6667,200,0.7,0.0233,146.3,0.4195,0.5046,7.1,10.7,1,0.7,0.6667,4,160.3,25,14.5,0.389,+2.0,2.7,1,2.6,2.7,24.7,4.7,9,3,8.3,0,13.7,11.3,361.3,64.3,5.6,22,12.3,5.3,0.7,0.3,1.065972222,0.4266,23.9,0.4324,0.5,0.07,0.9,29.7,110.7,7,3.7,0.4611,0.3063,34,21.3,12.7,0.6275,250.7,12,135.7,0.0192,0.5389,0.6937,0.7,7.4,11.8,2.3,2,4.3,163,0,1.7,0.3,1.3,0.3,0,0.3,0.3,0,0.3,0.3,0,0,0.6667,0.8,0,0.0098,0.3333,1,0.2,9.7,86.7,3.3,8.3,88.3,3,9,0.07,10.6,0.06
Miss State,1-1-2,23,-7,12.7,1.1,0.397,-7,12.7,1.1,0.397,0.012,3,3,1,3,24,1,0,3,7,13,0,3,20,0.3022,0.4189,0.2956,0.3022,0.3606,0.2989,292,58,5,11,3,2,1,0.8243055556,0.3297,20.5,0.2727,0.5,0.05,0.8,27,24,0.9,0.4655,0.0822,28,18,10,0.6429,268,3,0.0968,168.3,0.5345,0.9178,9.6,14.9,1,1,1,3,138,30,13.8,0.385,+7.0,4,0.75,3,2,23,10,17,3,0,0,27,3,415,78,5.3,26,15,5,3,3,1.675694444,0.6703,30.9,0.3333,1,0.04,0.5,57,346,23,6.1,0.7308,0.8337,20,10,10,0.5,69,3,79,0.0476,0.2692,0.1663,1,3.5,6.9,3,3,3,119,0,1,1,0,1,-1,0,0,0,0,0,+1.0,0,0,0,--,0,1,--,1,3,35,2,9,85,0,11.7,0.02,9.4,0.07
S Methodist,2-1-2,22,+1.0,15.2,-0.1,0.306,+1.0,15.2,-0.1,0.306,-0.001,4,2.5,0.625,1.5,21,0.955,0,9.5,3,9.5,0,9.5,12.5,0.4744,0.4356,0.4261,0.425,0.455,0.4256,334.5,72,4.6,14,4,2.5,1,1.100694444,0.4403,22,0.2857,0.4,0.05,0.7,35,108.5,3.1,0.4861,0.3244,35.5,19,16.5,0.5352,226,1.5,0.0405,106,0.5139,0.6756,6.4,11.9,4,3.5,0.875,3.5,157.5,21,15.1,0.307,-1,3.5,1,2,2.5,20.5,7,5,7.5,1.5,0,12,9,317,68.5,4.6,16,15.5,5,2.5,1,1.399305556,0.5597,29.4,0.3226,0.4,0.08,1.6,39,141,5.5,3.6,0.5693,0.4448,28.5,15,13.5,0.5263,176,7.5,114.9,0.0339,0.4307,0.5552,1,6.2,11.7,1.5,1,5.5,236,1,1.5,1,0.5,2,-0.5,1,2,0.5,1.5,1.5,+0.5,0.0282,0.2857,0.3333,0.25,0.0351,0.7143,0.75,0.6667,9,97,2,8,63,3,10.8,0.06,7.9,0.06
Troy,0-2-0,21.5,-11.5,14.9,-3.3,0.336,-11.5,14.9,-3.3,0.336,-0.233,3.5,3.5,1,2.5,22,1,3.5,7,3,8,0,10.5,11,0.5006,0.4661,0.5239,0.56,0.4833,0.5419,321,64,5,15.5,9,1,1,1.28125,0.5126,28.8,0.5806,1,0.07,1.1,35,145.5,4.2,0.5469,0.4533,28,18,10,0.6429,175.5,1,0.0345,122.8,0.4531,0.5467,6.3,9.8,1.5,1.5,1,4.5,173,33,11.6,0.569,+11.5,4.5,1,1.5,4.5,33,3.5,10,12.5,7,0,13.5,19.5,382.5,58,6.6,21,10.5,6,0.5,0,1.218055556,0.4874,30.3,0.5714,0,0.05,0.6,31.5,212.5,10,6.7,0.5431,0.5556,26.5,19,7.5,0.717,170,7.5,144.3,0,0.4569,0.4444,0,6.4,8.9,1,0.5,3,125,0,0.5,0.5,0,0.5,-0.5,0,0.5,0,0.5,0,+0.5,0,0,0,0,0,1,1,1,6,56.5,2.5,5.5,58,3.5,9.4,0.05,10.5,0.05
Michigan St,2-0-0,21.5,+4.5,18.3,-1,0.323,+4.5,18.3,-1,0.323,0.089,1.5,1,0.6667,2.5,20.5,0.953,4.5,12,0,5,0,16.5,5,0.5559,0.4153,0.5244,0.4461,0.4817,0.4855,393,66.5,5.9,13.5,5.5,1,0.5,1.205555556,0.4836,26.1,0.4074,0.5,0.07,1.3,33.5,154.5,4.6,0.5038,0.3931,31.5,17,14.5,0.5397,238.5,1.5,0.0455,117.4,0.4962,0.6069,7.6,14,1,1,1,4.5,225.5,17,17.3,0.234,-4.5,1,1,1.5,2,17,7,1.5,5,3.5,0,8.5,8.5,293.5,72.5,4,20,16,6.5,2.5,1,1.2875,0.5164,25.6,0.4063,0.4,0.06,1.3,39,109,6.5,2.8,0.5379,0.3714,29.5,19,10.5,0.6441,184.5,9,123.6,0.1194,0.4621,0.6286,4,6.3,9.7,2,1,4,187,2.5,1.5,0.5,1,3,-1.5,1.5,1,0,1,1.5,+1.5,0.0794,0.4,0.6667,0,0.0508,0.6,1,0.3333,11,120,3,7,67.5,4.5,10.9,0.08,9.6,0.05
Oregon St,2-0-0,21,+21.0,20,--,0.269,+21.0,20,--,0.269,0.269,0,0,--,3,21,1,7,0,0,14,0,7,14,0.6622,0.6411,0.85,0.5878,0.6517,0.7189,420,78,5.4,19,9,3,2,1.713194444,0.6853,31.6,0.4737,0.6667,0.06,1.7,51,237,4.6,0.6538,0.5643,27,17,10,0.6296,183,0,0,132.1,0.3462,0.4357,6.8,10.8,2,0,0,5,171,0,--,0,-21,0,--,--,0,0,0,0,0,0,0,0,0,179,50,3.6,7,12,2,1,0,0.7868055556,0.3147,22.7,0.1667,0,0.16,--,25,72,1,2.9,0.5,0.4022,24,11,13,0.4583,107,5,83.3,0.04,0.5,0.5978,1,4.5,9.7,0,0,8,389,0,0,0,0,0,+1.0,0,1,1,0,1,-1,0,1,--,1,0,0,0,--,6,65,1,8,80,1,10.8,0.05,10,0.06
Michigan,1-1-2,21,+0.5,13.2,2.3,0.353,+0.5,13.2,2.3,0.353,0.035,1.5,1.5,1,1.5,18,0.837,3.5,3,3,11.5,0,6.5,14.5,0.4328,0.4894,0.6167,0.55,0.4611,0.5833,276.5,59.5,4.6,11.5,3.5,1.5,1,1.305555556,0.5222,31.6,0.3043,0.6667,0.05,0.7,28.5,114,4,0.479,0.4123,30,19,11,0.6333,162.5,1,0.0323,115.3,0.521,0.5877,5.4,8.6,2.5,2.5,1,3,113.5,20.5,15.4,0.318,-0.5,3,0.8333,2,2.5,20.5,3.5,10,3.5,3.5,0,13.5,7,316.5,64.5,4.9,18.5,13.5,6,0,0,1.194444444,0.4778,26.7,0.4444,--,0.08,1.4,27,76,5.5,2.8,0.4186,0.2401,36,23,13,0.6389,240.5,11.5,132.8,0.04,0.5814,0.7599,1.5,6.7,10.5,1.5,1,5,206.5,1.5,0.5,0.5,0,2,-1,1,0,0,0,1,+1.0,0.05,0,0,--,0.0278,1,--,1,4.5,50,0.5,5,32,1.5,11.1,0.04,6.4,0.04
Jksnville St,0-2-0,20.5,-31.5,15.8,-4.6,0.336,-31.5,15.8,-4.6,0.336,-0.367,2.5,2,0.8,2.5,20.5,1,1.5,10.5,0,8.5,0,12,8.5,0.3756,0.395,0.4467,0.2417,0.3853,0.3442,323.5,61,5.3,11,1.5,1,1,0.9118055556,0.3647,21.5,0.1364,1,0.11,2,31,126.5,4.1,0.5082,0.391,27.5,15.5,12,0.5636,197,2.5,0.0833,117.6,0.4918,0.609,7.2,12.7,1.5,1,0.6667,7,301,52,11.2,0.703,+31.5,5,0.9,1.5,6.5,48.5,15.5,14,8.5,14,0,29.5,22.5,581,74,7.9,27,13,7,1,1,1.588194444,0.6353,30.9,0.5385,1,0.03,0.3,46.5,263.5,12,5.7,0.6284,0.4535,27.5,18,9.5,0.6545,317.5,12,188.8,0,0.3716,0.5465,0,11.5,17.6,2,1,2,75,1.5,2,0.5,1.5,2,-1,0.5,1,0.5,0.5,1,+1.0,0.0545,0.6667,0.75,0.5,0.0182,0.3333,0.5,0.25,6,57,2,5,38.5,3,9.5,0.04,7.7,0.04
E Carolina,2-0-0,20,+6.0,23.3,-2.8,0.217,+6.0,23.3,-2.8,0.217,0.04,3,1,0.3333,2,20,1,6,0,11,3,0,6,14,0.6378,0.5967,0.5011,0.45,0.6172,0.4756,466,92,5.1,22,12,0,0,1.365972222,0.5464,21.4,0.5455,--,0.05,1.3,51,183,3.6,0.5543,0.3927,38,25,13,0.6579,283,3,0.0732,107.3,0.4457,0.6073,7.4,11.3,2,2,1,5,217,14,20.5,0.177,-6,1,1,--,2,14,0,7,7,0,0,7,7,287,79,3.6,17,16,5,2,2,1.134027778,0.4536,20.7,0.3125,1,0.11,4.5,41,95,5,2.3,0.519,0.331,34,20,14,0.5882,192,9,110.1,0.1053,0.481,0.669,4,5.6,9.6,0,0,9,387,4,2,0,2,4,-2,1,1,1,0,2,+2.0,0.1053,1,1,1,0.0294,0,0,0,10,70,1,10,95,3,7,0.06,9.5,0.06
App State,1-1-2,20,-46,18.2,-7.4,0.282,-46,18.2,-7.4,0.282,-0.622,5,4,0.8,2,20,1,0,13,7,0,0,13,7,0.5522,0.4367,0.4711,0.4367,0.4944,0.4539,363,71,5.1,13,4,0,0,1.185416667,0.4742,24,0.3077,--,0.11,2,27,149,5.5,0.3803,0.4105,43,18,25,0.4186,214,1,0.0227,82,0.6197,0.5895,5,11.9,2,2,1,8,303,66,10.8,0.904,+46.0,5,1,3,9,66,35,21,10,0,0,56,10,712,73,9.8,28,12,6,3,1,1.314583333,0.5258,25.9,0.5,0.3333,0.03,0.2,34,252,11,7.4,0.4658,0.3539,39,32,7,0.8205,460,16,223.4,0,0.5342,0.6461,0,11.8,14.4,1,1,2,94,2,1,1,0,3,-2,0,3,1,2,1,+2.0,0.0465,0.25,0,0.3333,0,0.75,0.6667,1,7,73,4,8,85,1,10.4,0.05,10.6,0.06
LSU,1-1-2,20,-7,21.1,-4.5,0.313,-7,21.1,-4.5,0.313,-0.123,4,3,0.75,2,20,1,0,10,7,3,0,10,10,0.7811,0.4889,0.4444,0.4856,0.635,0.465,421,64,6.6,13,5,2,1,1.375,0.55,30.9,0.3846,0.5,0.06,1,26,117,4.5,0.4063,0.2779,38,29,9,0.7632,304,0,0,155.6,0.5938,0.7221,8,10.5,2,2,1,4,153,27,16.6,0.435,+7.0,5,0.8,2,3,27,0,10,3,14,0,10,17,447,62,7.2,24,9,3,1,0,1.125,0.45,26.1,0.3333,0,0.05,0.6,23,69,5,3,0.371,0.1544,37,27,10,0.7297,378,16,167.7,0.0513,0.629,0.8456,2,10.2,14,3,2,3,166,1,0,0,0,1,-1,0,2,0,2,0,+1.0,0.0263,0,--,0,0,1,1,--,10,99,0,6,50,3,9.9,0.08,8.3,0.05
Iowa St,2-0-0,20,+1.0,18.1,-2.1,0.313,+1.0,18.1,-2.1,0.313,0.033,1,1,1,2,20,1,0,0,14,6,0,0,20,0.4189,0.5733,0.6233,0.3956,0.4961,0.5094,361,64,5.6,14,2,0,0,1.256944444,0.5028,28.3,0.1429,--,0.14,2.3,28,89,3.2,0.4375,0.2465,35,23,12,0.6571,272,1,0.0278,144.1,0.5625,0.7535,7.8,11.8,3,2,0.6667,9,384,19,15.9,0.279,-1,3,1,3,2,20,7,6,6,0,0,13,6,303,68,4.5,16,17,6,0,0,1.243055556,0.4972,26.3,0.3529,--,0.13,2.3,38,204,9,5.4,0.5588,0.6733,29,13,16,0.4483,99,7,59.7,0.0333,0.4412,0.3267,1,3.4,7.6,2,2,9,363,1,1,0,1,1,+1.0,2,0,0,0,2,-1,0.0286,1,1,--,0.069,0,--,0,7,36,2,3,35,0,5.1,0.05,11.7,0.02
UTSA,1-1-2,19,-13.5,19.7,-8,0.239,-13.5,19.7,-8,0.239,-0.225,3.5,3,0.8571,2.5,19,1,8.5,3.5,3.5,3.5,0,12,7,0.5206,0.5094,0.5167,0.3794,0.515,0.4481,375,79.5,4.7,17,5.5,2.5,1.5,1.203472222,0.4815,21.8,0.3235,0.6,0.08,2.2,32,79,2.5,0.4025,0.2107,44,26,18,0.5909,296,3.5,0.0737,128.3,0.5975,0.7893,6.7,11.4,1.5,0.5,0.3333,6.5,249.5,32.5,11.8,0.464,+13.5,3.5,0.7143,3,4,32.5,8.5,12,5,7,0,20.5,12,382,70,5.5,20.5,15,5,2.5,1,1.295833333,0.5185,26.7,0.3333,0.4,0.06,0.8,40.5,126.5,7,3.1,0.5786,0.3312,27.5,16,11.5,0.5818,255.5,9,150.6,0.0678,0.4214,0.6688,2,9.3,16,1.5,1.5,4.5,209.5,0.5,2,1,1,1.5,-0.5,0.5,1.5,0.5,1,1,+0.5,0.0114,0.4286,0.5,0.3333,0.0182,0.5714,0.6667,0.5,10,91,1,5,31.5,4.5,9.1,0.07,6.3,0.03
Iowa,1-1-2,19,-1,15.9,2.1,0.279,-1,15.9,2.1,0.279,-0.033,3,3,1,2,20,1,7,6,6,0,0,13,6,0.5811,0.4267,0.3767,0.6044,0.5039,0.4906,303,68,4.5,17,6,0,0,1.243055556,0.4972,26.3,0.3529,--,0.13,2.3,38,204,5.4,0.5588,0.6733,29,13,16,0.4483,99,1,0.0333,59.7,0.4412,0.3267,3.4,7.6,2,2,1,9,363,20,18.1,0.313,+1.0,1,1,2,2,20,0,0,14,6,0,0,20,361,64,5.6,15,14,2,0,0,1.256944444,0.5028,28.3,0.1429,--,0.14,2.3,28,89,4,3.2,0.4375,0.2465,35,23,12,0.6571,272,9,144.1,0.0278,0.5625,0.7535,1,7.8,11.8,3,2,9,384,2,0,0,0,2,-1,1,1,0,1,1,+1.0,0.069,0,--,0,0.0286,1,1,--,3,35,0,7,36,2,11.7,0.02,5.1,0.05
E Michigan,1-1-2,18.5,-3.5,15.6,3.6,0.274,-3.5,15.6,3.6,0.274,-0.057,3.5,3,0.8571,1.5,18,1,1.5,8.5,1.5,7,0,10,8.5,0.5367,0.395,0.3806,0.6389,0.4658,0.5097,289.5,67.5,4.3,14,5,2.5,1.5,1.219444444,0.4878,26,0.3571,0.6,0.04,0.8,36,104.5,2.9,0.5333,0.361,28,16.5,11.5,0.5893,185,3.5,0.1111,120.3,0.4667,0.639,6.6,11.2,2.5,2.5,1,3,124,22,19.2,0.331,+3.5,3,0.8333,1,3,22.5,0,10.5,8,3.5,0,10.5,11.5,423,66.5,6.4,23.5,13,7,2,1,1.280555556,0.5122,27.7,0.5385,0.5,0.03,0.6,34,176.5,9,5.2,0.5113,0.4173,29.5,22,7.5,0.7458,246.5,11,167.1,0.0923,0.4887,0.5827,3,8.4,11.2,1.5,0.5,2,89.5,0,0.5,0.5,0,0.5,0,0,1.5,0.5,1,0.5,0,0,0.25,0,0.3333,0,0.75,0.6667,1,5.5,62,3.5,9,99.5,3.5,11.3,0.04,11.1,0.07
Kentucky,1-1-2,18.5,+3.0,13.5,-1.2,0.336,+3.0,13.5,-1.2,0.336,-0.02,3.5,3,0.8571,2,18.5,1,3.5,11.5,3.5,0,0,15,3.5,0.5672,0.6328,0.5789,0.5944,0.6,0.5841,250,55,4.5,9.5,3,1,0,1.297222222,0.5932,34,0.3158,0,0.06,1,35,143.5,4.1,0.6364,0.574,17.5,9,8.5,0.5143,106.5,2.5,0.125,113.7,0.3636,0.426,6.1,11.8,1.5,1.5,1,3.5,148.5,15.5,12.4,0.356,-3,2.5,0.6,3,1.5,12,3.5,1.5,7,3.5,0,5,10.5,191.5,43.5,4.4,10,9,3,0.5,0,0.8895833333,0.4068,29.5,0.3333,0,0.09,1.6,23.5,42,2.5,1.8,0.5402,0.2193,17,12,5,0.7059,149.5,5.5,146.2,0.15,0.4598,0.7807,3,8.8,12.5,0.5,0.5,4,184.5,1.5,2,0,2,1.5,0,1.5,2,0,2,1.5,0,0.0857,0.5,1,0,0.0882,0.5,1,0,7.5,54,1,6,45,2,7.2,0.08,7.5,0.06
Notre Dame,1-1-2,18.5,+4.0,17.4,4.5,0.289,+4.0,17.4,4.5,0.289,0.073,1,1,1,2,18.5,1,5,1.5,7,5,0,6.5,12,0.5111,0.6156,0.35,0.4217,0.5633,0.3858,321,64,5,11,2.5,1,0.5,1.186111111,0.4746,26.7,0.2273,0.5,0.08,1.4,31,160.5,5.2,0.4844,0.5,31.5,19,12.5,0.6032,160.5,1.5,0.0455,96.8,0.5156,0.5,5.1,8.4,2.5,1.5,0.6,5,199,14.5,21.9,0.216,-4,2,1,2.5,1,14.5,6.5,3,0,5,0,9.5,5,317,67,4.7,16.5,14.5,5,2,0.5,1.313194444,0.5254,28.2,0.3448,0.25,0.06,1.1,41.5,168,9,4,0.6194,0.53,25,11,14,0.44,149,5.5,92.7,0.0196,0.3806,0.47,0.5,6,13.5,3,2.5,4,178,1,1,0,1,1,0,1,0.5,0,0.5,1,0,0.0317,0.6667,1,0,0.04,0.3333,1,0,7,67,1.5,4.5,45,2,9.6,0.05,10,0.03
U Mass,0-2-0,18.5,-14.5,19.3,-9.7,0.218,-14.5,19.3,-9.7,0.218,-0.388,4,3.5,0.875,2,18.5,1,0,6.5,5,7,0,6.5,12,0.6106,0.745,0.7644,0.4711,0.6778,0.6178,356.5,85,4.2,18,7.5,3.5,1.5,1.619444444,0.6478,27.4,0.4167,0.4286,0.05,1.1,44.5,138.5,3.1,0.5235,0.3885,35,23,12,0.6571,218,5.5,0.1358,119.9,0.4765,0.6115,6.2,9.5,2.5,1.5,0.6,4,148.5,33,9.6,0.606,+14.5,4,1,3,3.5,29,3.5,12,5,12.5,0,15.5,17.5,316.5,54.5,5.8,17,13,5,1.5,0.5,0.8805555556,0.3522,23.3,0.3846,0.3333,0.07,0.7,28.5,108.5,6,3.8,0.5229,0.3428,26,12.5,13.5,0.4808,208,7.5,140.7,0,0.4771,0.6572,0,8,16.6,1.5,1.5,4,158,0.5,1,0,1,0.5,-0.5,0,0.5,0,0.5,0,+0.5,0.0143,0.6667,1,0,0,0.3333,1,0,9.5,98,3.5,6.5,63.5,3.5,10.3,0.07,9.8,0.05
Florida,1-1-2,17,-24,15.4,-2.5,0.298,-24,15.4,-2.5,0.298,-0.287,1,1,1,2,17,1,3,7,0,7,0,10,7,0.47,0.2433,0.5467,0.44,0.3567,0.4933,261,57,4.6,9,1,2,1,1.0625,0.425,26.8,0.1111,0.5,0.09,1.7,28,139,5,0.4912,0.5326,26,14,12,0.5385,122,3,0.1034,77.9,0.5088,0.4674,4.7,8.7,1,1,1,5,238,41,12.9,0.586,+24.0,6,0.8333,2,5,41,7,17,14,3,0,24,17,529,70,7.6,25,10,5,0,0,1.4375,0.575,29.6,0.5,--,0.03,0.3,33,144,8,4.4,0.4714,0.2722,36,26,10,0.7222,385,15,184,0.027,0.5286,0.7278,1,10.7,14.8,3,2,2,97,2,1,0,1,2,-1,1,0,0,0,1,+1.0,0.0769,1,1,--,0.0278,0,--,0,2,25,2,2,26,2,12.5,0.02,13,0.02
Florida St,0-2-0,17,-9,17.2,-3.6,0.283,-9,17.2,-3.6,0.283,-0.139,1.5,1.5,1,1.5,16.5,1,4,6,3.5,3.5,0,10,7,0.345,0.4917,0.4128,0.4672,0.4183,0.44,292,60,4.9,13,4,3,1.5,1.072916667,0.4292,25.8,0.3077,0.5,0.07,1.1,23.5,59.5,2.5,0.3917,0.2038,34.5,20,14.5,0.5797,232.5,2,0.0548,116.5,0.6083,0.7962,6.7,11.6,2,2,1,4,199.5,26,13.6,0.423,+9.0,4,0.875,1.5,3.5,26,3.5,10.5,7,5,0,14,12,352.5,61.5,5.7,18,12.5,7,0,0,1.427083333,0.5708,33.4,0.56,--,0.07,1,44,226.5,12,5.1,0.7154,0.6426,16,10.5,5.5,0.6563,126,6,152.4,0.0857,0.2846,0.3574,1.5,7.9,12,1,0.5,4,165.5,0.5,0,0,0,0.5,-0.5,0,2,0,2,0,+0.5,0.0145,0,--,0,0,1,1,--,4,30,1,2,25,0,7.5,0.03,12.5,0.02
